Title,Poet,Poem,Year Written,Comments,,,,,,
Abolitionist/Slavery,,,,,,,,,,
Bars Fight,Lucy Terry Prince,"August, twas the twenty-fifth,
Seventeen houndred forty-six,
The Indians did in ambush lay,
Some very valiant men to slay
Twas nigh unto Sam Dickinson's mill,
The Indians there five men did kill.
The names of whom I'll not leave out,
Samuel Allen like a hero foute,
And though he was so brave and bold,
His face no more shall we behold.
Eleazer Hawks was killed outright,
Before he had time to fight,
Before he did the Indians see,
Was shot and killed immediately.
Oliver Amsden he was slain,
Which caused his friends much grief pain.
Simeon Amsden they found dead
Not many rods from Oliver's head.
Adonijah Gillett, we do hear,
Did lose his life which was so dear.
John Sadler fled across the water,
And thus escaped the dreadful slaughter.
Eunice Allen see the Indians comeing
And hoped to save herself by running:
And had not her petticoats stopt her,
The awful creatures had not cotched her,
Not tommyhawked her on the head,
And left her on the ground for dead.
Young Samuel Allen, Oh! lack-a-day!
Was taken and carried to Canada.",Orally perserved until published in 1855,Brought to Rhode Island in enslavement from Africa; husband purchased freedom before marriage in 1756; Oldest known work of literature by African American and a someone enslaved,https://www.poetry.com/poem/43236/bars-fight,,,,,
Bury Me in a Free Land,Frances Ellen Watkins Harper,"Make me a grave where�er you will,
In a lowly plain, or a lofty hill;
Make it among earth�s humblest graves,
But not in a land where men are slaves.

I could not rest if around my grave
I heard the steps of a trembling slave;
His shadow above my silent tomb
Would make it a place of fearful gloom.

I could not rest if I heard the tread
Of a coffle gang to the shambles led,
And the mother�s shriek of wild despair
Rise like a curse on the trembling air.

I could not sleep if I saw the lash
Drinking her blood at each fearful gash,
And I saw her babes torn from her breast,
Like trembling doves from their parent nest.

I�d shudder and start if I heard the bay
Of bloodhounds seizing their human prey,
And I heard the captive plead in vain
As they bound afresh his galling chain.

If I saw young girls from their mother�s arms
Bartered and sold for their youthful charms,
My eye would flash with a mournful flame,
My death-paled cheek grow red with shame.

I would sleep, dear friends, where bloated might
Can rob no man of his dearest right;
My rest shall be calm in any grave
Where none can call his brother a slave.

I ask no monument, proud and high,
To arrest the gaze of the passers-by;
All that my yearning spirit craves,
Is bury me not in a land of slaves.",1858,Written for The Anti-Slavery newspaper ,Bury Me in a Free Land | The Poetry Foundation,,,,,
"To the Right Honourable William, Earl of Dartmouth",Phillis Wheatley,"Hail, happy day, when, smiling like the morn,
Fair Freedom rose New-England to adorn:
The northern clime beneath her genial ray,
Dartmouth, congratulates thy blissful sway:
Elate with hope her race no longer mourns,
Each soul expands, each grateful bosom burns,
While in thine hand with pleasure we behold
The silken reins, and Freedom's charms unfold.
Long lost to realms beneath the northern skies

She shines supreme, while hated faction dies:
Soon as appear'd the Goddess long desir'd,
Sick at the view, she languish'd and expir'd;
Thus from the splendors of the morning light
The owl in sadness seeks the caves of night.
No more, America, in mournful strain
Of wrongs, and grievance unredress'd complain,
No longer shalt thou dread the iron chain,
Which wanton Tyranny with lawless hand
Had made, and with it meant t' enslave the land.

Should you, my lord, while you peruse my song,
Wonder from whence my love of Freedom sprung,
Whence flow these wishes for the common good,
By feeling hearts alone best understood,
I, young in life, by seeming cruel fate
Was snatch'd from Afric's fancy'd happy seat:
What pangs excruciating must molest,
What sorrows labour in my parent's breast?
Steel'd was that soul and by no misery mov'd
That from a father seiz'd his babe belov'd:
Such, such my case. And can I then but pray
Others may never feel tyrannic sway?

For favours past, great Sir, our thanks are due,
And thee we ask thy favours to renew,
Since in thy pow'r, as in thy will before,
To sooth the griefs, which thou did'st once deplore.
May heav'nly grace the sacred sanction give
To all thy works, and thou for ever live
Not only on the wings of fleeting Fame,
Though praise immortal crowns the patriot's name,
But to conduct to heav'ns refulgent fane,
May fiery coursers sweep th' ethereal plain,
And bear thee upwards to that blest abode,
Where, like the prophet, thou shalt find thy God.",1773,Published in Phillis Wheatley's poetry collection,"To the Right Honorable William, Earl of� | The Poetry Foundation",,,,,
"An Evening Thought: Salvation by Christ, with Penetential Cries",Jupiter Hammon,https://www.poetryfoundation.org/poems/52545/an-evening-thought-salvation-by-christ-with-penetential-cries,1760,,"An Evening Thought: Salvation by Christ, with� | The Poetry Foundation",,,,,
An Address to Miss Phillis Wheatly,Jupiter Hammon,https://www.poetryfoundation.org/poems/52546/an-address-to-miss-phillis-wheatly,1778,,An Address to Miss Phillis Wheatly | The Poetry Foundation,,,,,
On liberty and Slavery,George Moses Horton,https://www.poetryfoundation.org/poems/52307/on-liberty-and-slavery,1829,,,,,,,
Reconstruction,,,https://www.gettyimages.com/detail/news-photo/in-exile-from-us-black-panther-eldridge-cleaver-wearing-news-photo/50372481?adppopup=true,,,,,,,
,,,,,,,,,,
Learning to Read,Frances Ellen Watkins Harper,https://www.poetryfoundation.org/poems/52448/learning-to-read-56d230ed0fdc0,1872,,,,,,,
Bury Me in a Free Land,Frances Ellen Watkins Harper,https://www.poetryfoundation.org/poems/154190/bury-me-in-a-free-land,1858,,"Harriet Beecher Stowe's Works. ""Uncle Tom's Cabin."" by Frank Barbour Coffin - Famous poems, famous poets. - All Poetry",,,,,
The Revolution Will Not Be Televised,Gil Scott-Heron,The Revolution Will Not Be Televised,,,,,,,,
An Appeal to the American People,Frances Ellen Watkins Harper,"WHEN a dark and fearful strife
Raged around the nation's life,
And the traitor plunged his steel
Where your quivering hearts could feel,
When your cause did need a friend,
We were faithful to the end.
When we stood with bated breath,
Facing fiery storms of death,
And the war-cloud, red with wrath,
Fiercely swept around our path,
Did our hearts with terror quail?
Or our courage ever fail?
When the captive, wanting bread,
Sought our poor and lowly shed,
And the blood-hounds missed his way,
Did we e'er his path betray?
Filled we not his heart with trust
As we shared with him our crust?
With your soldiers, side by side,
Helped we turn the battle's tide,
Till o'er ocean, stream and shore,
Waved the rebel flag no more,
And above the rescued sod
Praises rose to freedom's God,
But to-day the traitor stands
With the crimson on his hands,
Scowling 'neath his brow of hate,
On our weak and desolate,
With the blood-rust on the knife
Aim�d at the nation's life.
Asking you to weakly yield
All we won upon the field,
To ignore, on land and flood,
All the offerings of our blood,
And to write above our slain
""They have fought and died in vain.""
To your manhood we appeal,
Lest the traitor's iron heel
Grind and trample in the dust
All our new-born hope and trust,
And the name of freedom be
Linked with bitter mockery.",,,,,,,,
The Triumph of Liberty ,James Madison Bell,"That truth, than fiction, is more strange,
 There's not the shadow of a doubt,
When we regard the wondrous change
 One short decade has brought about.
The leopard may have changed his spots,
 Or the Ethiop changed his skin,
And would far less excelled our thoughts,
 Than those great changes which have been.
For nought exists in earth or air
 Or ocean's depths of endless shade,
With which we justly can compare
 The changes of the last decade.


Had one deep-skilled in mystic lore,
 Some favored heir or providence,
Proclaimed abroad from door to door
 The last decade's unborn events,
The multitudes who may have heard
 His auguries, though chastely clad,
Would have pronounced them most absurd,
 And their prognostic author mad.
Or, had an angel of the sky
 Left for a time his watch and ward,
And from some towering mountain high
 Cried mightily, thus saith the Lord!


Columbia's sons, a million strong
 Shall panoply themselves for war,
And o'er their hills and vales ere long
 To battle rush from near and far!
The century bound and fettered slave
 Shall grasp the hilt of freedom's sword
And rush amid the struggling brave
 And write his liberties restored;
He shall have faith where others doubt
 And onward press to lead the van,
Till slavery's stain he washes out
 In treason's gore, and stands a man.


And ere one full decade has passed
 The land redeemed shall proudly see,
Of slavery's relics e'en the last
 Engulfed in freedom's boundless sea.


Would we have deemed the message true,
 Brought by the heavenly ward so near,
And gave to it that reverence due
 A message from the glory sphere?
We might have lent a patient ear
 And thus the message have received,
We might have felt a sense of fear,
 But never would our hearts believed:


It would have been impossible,
 So wedded were we to the wrong,
Our hearts had grown invulnerable
 To all appeals however strong.


No message sent from hell or heaven,
 Brought by the living or the dead,
Could e'er the mighty spell have riven
 By which dark wrong and we were wed.


Our natures had been schooled to look
 Adversely on each phrase of right,
Until our hearts could proudly brook
 The truth made bare in reason's light �


For error's potent chords had twined
 About our hearts from early age,
Till like the tillers of the mind
 Our guides were they in every stage �
We could not comprehend the thought,
 That freedom was of native mold,
Heaven inspired and heaven taught
 Which neither chains nor cells can hold:
Therefore we could not reconcile
 The seeming gross absurdity,
That he, the slave and long reviled,
 Nursed yet the germs of liberty.


If not how could he rise above
 His present status of disgrace,
Or what incentive could him move
 The all auspicious to embrace?
But changes of the recent past
 Have swept our theories away,
And crowned with wonders unsurpassed
 The radiant glories of to-day.


Within the lapse of one decade
More history we have lived and made
Than during all the years before,
Since first our fathers sped them o'er
The deep blue ocean's heaving breast,
And came to this proud land, the West.
And we have grown in moral hight
When viewed by heaven's or freedom's light,
More in these years a thousand fold
Than during all the years of old.


One decade back and every eye
That scann'd us closely saw the lie,
And turned from our spread banner's face
To men in chains, and cried disgrace,
And, hissing, pointed with disdain
At Freedom forging slavery's chain.
One decade back and slavery's beck
Alike held State and Church in check,
How grave or trivial the affair
On no account would either dare
To move one hair-breadth in extent
Till clothed with his august consent �
When e'er he waved his Sceptered hand
The mighty millions of our land
Were filled with wonderment and awe
And eager to obey his law �
He stamped his foot, and Liberty
Trembled as doth the aspen tree,
When old Boreas from his cave,
Begirt with wrath comes forth to rave.


The court, to do him honor, made
Him a license to invade
The lowly cot and palace dome,
And sacred precincts of each home,
Where ever found upon our soil
In quest of his assumptive spoil.
And men who ranked in high estate
Would breathless on his bidding wait,
And all our proud official corps,
Like blood-hounds, ran from door to door,
And often forced their presence where
E'en decency would cry forbear;
And all for what? Why, simply
This, and nothing more � Liberty!
Innate and deathless as the soul
Had swelled beyond the chains control,
And e'en inspired the base born slave
To seek for freedom or the grave.


Our prisons, too, whose chief intent
Was crime to punish and prevent,
Became the slave-pens of the land,
To which the Tyrant of the brand
To check-mate human liberty
Held in his grasp both lock and key.


Besides all this, a hoary sage,
 A highly honored legal chief
Just passing from this earthly stage,
 Gave this as his profound belief:
""Blacks have no rights, not life except,
Which bind the white man to respect.""


This formed the climax of support
Which slavery drew from Freedom's Court.
While thus the Court strained every nerve
Her wonted fealty to preserve,
The Church was not a whit behind;
For she, with all her strength combined,
Was moving earth and fiends and hell
In order that she might excel
The baseness of the Court, and rise
Pre-eminent in Slavery's eyes.
To do him honor prelates came
Of nearly every creed and name,
All decked in sacerdotal gear,
Each rivaling each as to appear,
While void of ostentatious pride,
Most potent, grave and dignified.


And each to Court his reverence bowed,
And prayed to him both long and loud;
And temples reared they in his name,
And grand memorials to his fame,
Whose every brick and massive stone
Was purchased with a human bone,
And all the mortar 'twixt their layers
Was mingled flesh and blood and tears
Of captives, whom dark wrong had slain
To rear up Slavery's Godless fain.
And thus with rant hypocrisy
And sacrilegious blasphemy,
The Church sought to surpass the Court
In crowning slavery with support
Oh, if the cheek was ever flushed,
Of devils, then they must have blushed
At these base scenes of mammon greed,
Which hell itself could scarce exceed!
For there, midst all this mock display,
This scowl upon the face of day,
The truth lay prostrate, and the right
Was chained and gagged, while reason's light
Shone like a taper in a tomb,
And half extinguished by the gloom.
Oh! ne'er did goodly land thus sink
As ours so near to ruin's brink.


Our fathers might have wept, and did,
If earthly scenes are not all hid
From eyes of those blest ones who stand
Or near or far in glory land.


But unto God that's ever near,
The righteous are His special care;
And in our land there were a few
Firm friends of Freedom, tried and true.
A few who ne'er had bowed the knee
Nor sacrificed to Slavery;


A faithful, zealous noble band,
The salt and savors of our land,
Whose meritorious deeds should blaze
In letters of undying praise.
But while we thus them all revere,
Of two we'd fain make mention here.


ONE decade back there lived a man,
A strict, unswerving Puritan;
And though as brave as Ammon's son,
No gods had he to serve but one,
The God of Justice, God of Truth,
Whom he had served from early youth.


His heart was not inured to wrong,
Though he had seen and felt it long;
Yet had he oft implored the time
When there should be an end to crime,
When Truth should rise, assert her claim,
And wrong sink down to whence it came.


At length he grew to feel inspired
To what his heart had long desired,
To strike one blow for Liberty,
Where it should end in victory;
Though he should perish in the deed,
He felt that he could plant the seed
From which the harvest would arise,
And shrank not from the sacrifice;
Him call enthusiast, if you will,
Fanatic, or something wilder still,
It will not blur his deathless name,
Nor bar his onward march to fame.


For when he felt the hour had come
He left his fair North Elba home
And with e'en less than a score of men,
Went forth, and in the very den
And citadel of Slavery
Unsheathed his sword for Liberty.


This, this was old John Brown, the brave
Whom great Virginia hanged, to save
Through sacrifice to Slavery,
Her panic stricken chivalry.
For from the night on which he made
Their State the center of his raid,
Until the law pronounced him dead,
Of him they lived in constant dread.


Although confined within a cell,
By many a bolt and lock as well,
And prostrate on a fevered cot,
Through consequences ill-begot,
From care and pain and loss of blood,
And from the much he had withstood,
Besides all this, of armed men,
To guard that ancient veteran,
A regiment were scattered round,
All o'er that half enchanted ground,
Lest he should from his mat of straw,
Come forth and by his presence awe,
And terrify e'en unto death
Famed Chivalry's half-suspended breath.


Although like Sampson he was ta'en,
And by the base Philistines slain,
Yet he in death accomplished more
Than e'er he had in life before.
His noble heart, which ne'er had failed,
Proved firm, and e'en in death prevailed;
And many a tear drop dimmed the eye
Of e'en his foes who saw him die �
And none who witnessed that foul act
Will e'er in life forget the fact.


'Twas on a clear December day,
So mild it seemed, that gentle May
Had, in respect for that dread hour,
Donated one from her sweet bower.
No clouds were seen in all the sky,
Save one, and that was hovering nigh,
As though its mission was to screen
From angels' ken the awful scene.
For when upon the scaffold bare,
The hero stood, that cloud was there,
But when the throng pronounced him dead
That mystic cloud and screen had fled.


His lifeless form his friends besought,
And far, far from that wretched spot,
And from those scenes of suffering
To which such dreadful memories cling,
And to a freer, purer soil,
Uncursed by sweat of unpaid toil,
And to an unfrequented nook,
Whereon no craven eye may look,
Where Freedom doth her vigil keep,
They laid him down to dreamless sleep.


Scarce had his friend in calm repose
Entombed his form, when there arose
A restless spirit, which obtained,
Where e'er of liberty remained
A single spark of honest thought,
Too sacred to be sold or bought.
And thus the truths for which he died
Spread everywhere, and multiplied,
And rolled on like a foaming sea,
Until the Sons of Liberty
In all their majesty came forth,
And styled themselves the mighty North;
And from their ranks selected one,
An unassuming woodman's son,
Who bore their standard midst the feud,
And mighty contest which ensued.


He was from nature's plastic mold,
What kings and mighty men of old
Through lengthened years of toil, in vain
Had sought and striven to attain;
All that a language could express
Of noble-hearted faithfulness.
There was no grace he did not court,
Nor blemish in his manly port,
Tall, and of commanding form
And Heaven ordained to rule the storm.
There was a calm serenity,
 A kind, persuasive, artless art
Pervading the Divinity
 Which filled his great and manly heart.


All manly forms that graced his sight,
He deemed them men or black or white;
He bowed to all with deference,
And won a world of reverence.


He was that Son of Liberty,
Whose Heaven-approved fidelity
Made every act of his sublime.
And safely might we challenge Time,
With his deep, enveloped page,
The annals of a nameless age,
To bring forth one of purer mold,
Or one who had a stronger hold
Upon his country's throbbing heart,
Then he whose native, artless art
Has carved his own undying name
Upon the deathless scroll of fame.


Need I here that name pronounce,
Where if each heart would speak at once,
The glorious, grand response would be
""Lincoln, the friend of Liberty!""
If Fame's all glorious scroll were lost,
And there remained the merest ghost
Of all the present, of all the past,
If deathless liberty could last,
Her share of glory to receive,
Great Lincoln's name would also live!


But to return, when slavery's hosts
 Saw how that all their plans had failed,
And how that he, they envied most,
 Had e'en despite their wiles prevailed;
They grew incensed, and madly blind,
 And swore by all that had been done
To rend the sacred bands which bind
 Our many glorious states in one, �
And in their stead, build of their own
 A time enduring dynasty,
Whose spreading base and corner stone
 Should rest on human slavery.
To such an epoch they had bent,
 For thirty years their vulturous eye,
And well-provisioned the event,
 With every species of supply.
The arsenals were in their hands,
 And in their hands were all the spoil,
And all the soldiery of our lands
 Were rendezvousing on their soil,
With these unique advantages,
 And deeming their success as sure,
Like Hell-inspired savages
 Upon the nation's flag they pour
Volleys of grape and canister,
 Then seized the navy, and reversed
Its purpose, so as to deter
 The North, then dared them to their worst.


The news spread forth with speed of thought
 In all directions o'er the land;
Nor nook nor point was there forgot.
 It swept its length from strand to strand,
The State was like the storm-lashed sea,
 Chafing itself with wild unrest,
No bounds were there to the degree
 Of rage, apparent and expressed.
All business lay in blank suspense;
 And men stood idly here and there,
With no apparent deference
 To secular pursuit or care.


No ships of war, nor arms nor men,
 The treasury in a broken state;
And every post a rebel den,
 Where treason brawled in high debate, �
Is but a picture faintly drawn,
 Too faint by far except to cull
Some scattered fragments of the dawn
 Of Lincoln's first inaugural.


Now, as our chief executive,
 His first great office to perform
Was on the moment to conceive
 A means by which to check the storm,
Which soon would burst from its confines,
And sweep along our northern lines
With lightning flash and thunder roar,
More terrible than aught before.


He called for loyal men of war,
 Five and seventy thousand strong:
'Twas heralded anear and far,
 And answered by a mighty throng.
They came of every clime and race
 Of which our glorious land can boast,
With anxious hearts to take their place
 In freedom's cause at any post.


And some there came of Afric's hue,
 Though born and reared upon our shore,
Who eager were to don the blue,
 As they had done in days before.
As they had done at Lexington,
 At Bunker Hill and Brandywine,
At Monmouth and at Bennington,
 'Midst freedom's boasts in freedom's line.


As they had done at New Orleans,
 And on Lake Erie's troubled waves,
And in a word, 'midst all the scenes,
 Made sacred through our struggling braves.


But prejudice and foul disdain
 Rebuked and scorned their proffered aid,
And taunting, urged that slavery's chain
 Bore no relation to the raid.


And thus they grew, the jeer and butt
 Of the derisive and the vile;
And suffered many a cruel cut
 From rostrum and from press the while.
These prated of a White Man's war,
 And claimed that Negroes feared to die;
That face of those who placed the scar
 Upon their backs would make them fly.


Such was the feelings which possessed
 The loyal heart when Sumpter's fort
By rebel soldiers was distressed,
 And we could render no support.
And such the feeling which prevailed
 Up to our sad Bull Run retreat;
For ever yet our arms had failed
 The rebel forces to defeat.


Our dead lay bleaching on the plains,
 By scores of thousands slept they there,
While liberty, with plaintive strains,
 Was calling fresh recruits to war.
Our hospitals were running o'er
 With all our sick and wounded braves;
And in one line a thousand score
 Of stalwart, hail and idle slaves.


Of these their masters some were dead,
 And prisoners some, but all were foes,
Who from their slaves and homes had fled,
 The Union forces to oppose.


O Prejudice! thou art to blame
 For half of all the noble braves
Who fell in Freedom's sacred name;
 'Twas thy base deeds that dug their graves!


Witness thy truckling course, and then
Defer thy case to honest men;
To judge betwixt thy soul and mine.
Behold within the Union line
Scores of thousands of brawny arms
Held up in view of war's alarms,
Pulsating with their force of life,
And anxious for the scenes of strife, �
Anxious to wield the battle sword
'Gainst vile oppression's murderous horde,
Praying heaven, and praying earth
To grant them license to go forth,
And bear their part where freedom's braves
Were falling in untimely graves.


Alas! alas, their humble prayer
Fell heedless on the murky air,
And met no answer in return,
Except a cold and heartless spurn.
And yet, while thou wert scorning these,
Our forces, both by land and seas,
Were being worsted in the fight,
And pressed at times e'en unto flight,
Leaving behind their graveless dead,
And wounded braves, uncared or fed.


And yet thou hold'st at thy command,
Ready whereon to lay thy hand,
A hundred thousand stalwart blacks,
Eager to don their haversacks,
And rush with muskets to the field,
Or swords dissevered from their shield,
And there to pledge 'neath Heaven's blue sky
To conquer treason's host or die.
And yet they were denied the right �
Denied the privilege to fight
'Gainst rebels, who had veiled in gloom
Full many a Northern heart and home.


And wherefore were they thus denied
Until the glory and the pride
Of all our mighty North was taken
And lifeless strewn o'er many a plain?
Oh! Prejudice! thou art to blame
 For half of all the noble braves
Who fell in freedom's sacred name;
 'Twas thou, foul fiend, that dug their graves!


But for thy forked tongue of guile
Blood would have flowed not half the while;
But for thy craven heart of guilt
Not half the blood would have been spilt;
Yet, in despite thy rant and boast,
The right shall live when e'en thy ghost,
Thy hated ghost, thou cursed thing,
Shall to the drift of raiment cling!


The mission of the war was plain,
 But prejudice so dimmed our sight
That long we blindly strove in vain,
 Groping our way amidst the light.


The mission of the war was this �
 To force the bolt, unbar the door,
And let the long oppressed go free;
 It was no veiled hypothesis,
But plain, so plain that all might see,
 E'en to the poorest of the poor.


