Title,Poet,Poem,Year Written,Comments,,,,,,
And some did see, and feigned they saw it not,
While others saw and cursed their hapless lot.
But those who long in darkness dwelt,
 And those who in death's shadow stood,
Saw its bright beams; they saw and felt,
 And well its purpose understood.


For straight they took their harps once more
 From off the boughs where they had hung,
And ran their stiffened fingers o'er
 Their chords, to which the moss had clung,
When lo! to their too great surprise,
 Those chords possessed their wonted glee
And chanted to the very skies
 The rising dawn of jubilee.


But those who dwelt upon the plain,
 Or sported on the mountain high,
When prejudice had left his stain,
 Saw no bright bow of promise nigh.


For we had sought to crush the South,
 Without the black man or his aid,
And to this end had taxed the North,
 And West and East to quell the raid,
And yet the rebels kept the field
 With reinforcements in reserve,
Before our troops they would not yield,
 Nor widely from their purpose swerve.


Full twenty moons had waxed and waned,
 And war had darkened many a home,
Before the anxious black obtained
 The right, a soldier to become.


But not till we had vainly tried
 To reconcile our traitorous foe:
Not until we, with humbled pride,
 Had really begged them to forego,


And e'en were driven to destroy
 Their institution of support,
Did we a single black employ,
 In rank or navy, field or fort.


But when the time had quite expired;
 The hundred days of the decree,
And God and justice now required
 The bondsman's promised liberty �


Then noble Lincoln, armed with might,
And clothed with honor, truth and right,
Stretched forth his hand, and took the quill,
 And tracing it along the page,
He framed, with heaven-admiring skill,
 The crowning feature of his age �


That God inspired instrument!
 Charter of manhood � Liberty!
Heaven ordained and heaven sent
 To rid our land of slavery!


The news thereof spread far and wide,
 And filled each humble slave's abode
With the grand and joyous tide
 Of blessings which had been bestowed.


Then wild the Union to assist,
 As regulars or volunteers,
The blacks rushed forward to enlist
 'Midst thunder shouts and deafening cheers.


Old Massachusetts' Fifty-fourth
 Filed into line, and swelled the ranks,
And charged so nobly on the South
 As to extort the Nation's thanks.


Then came the arming of the slaves,
 The noble Butler's ""contrabands,""
Who proved themselves not only braves,
 But ranked the soldiers of our lands.


Then black men went as substitutes
 While timid white men staid at home;
Thus swelled the ranks of all recruits,
 Till bloody treason met its doom.


Two hundred thousand strong they stood,
 And fought for liberty and right,
And quite as freely shed their blood
 As those proud braves whose skins were white.


They bravely fought! And is that all
 That truth can say in their defense?
They drank the very dregs of gall,
 And bore a world of insolence.


And yet of Liberty's tried friends,
 They ranked the truest of the true;
Ne'er having swerved for selfish ends,
 Nor coupled treason with their hue.


For twelve score years in feeless toil,
 They labored for our country's good,
Delved in our mines, wrought on our soil,
 And fertilized our fields with blood.


In all our wars they bore their part,
 Nor shrank from dangers imminent,
Mingling the life-blood of their heart
 With that of braves most eminent.


And yet, through all those lengthened years,
 Their life was one of grief and pain,
And groans, and sighs, and bitter tears,
 And worse than all, a life of chains.


But there's to every day an eve,
 And unto every night a morn,
And joys there are for those who grieve,
 Howe'er dejected and forlorn!


The wrong may triumph for a while,
 But right comes uppermost at last,
And love shall bloom, and peace shall smile,
 When error's hated reign is past.


Lift up your hearts, ye long oppressed,
 And hail the gladsome rising dawn,
For Slavery's night, that sore distressed
 And tortured you, has passed and gone!


And Liberty's refulgent blaze
 Lights up our broad, unbroken land,
And nowhere 'neath her spreading rays
 Lives there a fetter or a brand!


All hail! the land has been redeemed
 From thraldom's foul and ruthless sway;
And Freedom's radiant light has streamed
 Along the bondman's gloomy way!


And in those dungeons of despair,
 Whence every ray of hope had fled,
Blest Liberty had entered there
 And breathed new life into the dead.


And o'er those regions of the brand,
 Where toil was recompensed with scorn,
Has waved abroad her flaming wand;
 And lo! a nation there is born �


And clothed upon with sacred rights;
 Those sacred rights of jealous care,
In whose defense the torch she lights,
 And strips her arm of vengeance bare.


O, Liberty! thou peerless queen!
 Thou quenchless essence of the soul,
Preside o'er these in every scene,
 And ward them 'gainst all base control;


Plant in their hearts a love of thought,
 An anxious spirit to acquire
Those mighty truths that are only bought
 With perseverance and desire.


Move them to grasp with hand and heart,
 And with a deathless will beside,
Each mode of science, skill and art,
 Consistent with our Nation's pride:


So that the world may ne'er regret
 The mighty work that's been performed,
And so that Time his seal may set
 Upon their future all adorned.


There is no right a freeman has
 So purely sacred as his choice.
How e'er bereft he'll cling to this,
 And in its potency rejoice:


For in its exercise he stands
 The peer of titled wealth and state,
How e'er possessed of spreading lands,
 Or gifted they in high debate �


He is their peer, however grand,
 Or much upon themselves they dote,
For there's no station in our land
 Which ranks a man above his vote.


The right to exercise a right;
 The right to choose 'twixt man and man;
The right to battle for the right,
 And in the right do what we can,


Is manhood clothed with liberty �
 The just, inherent right of all,
Regardless of ability,
 Or age, or sex, or great or small!


That right today the black man wields
 With gratitude, though long denied,
For deep within his heart he feels
 A sacredness of joy and pride.


Nobly the war has done its work,
 And nobly the Republicans,
With no apparent wish to shirk,
 Have canceled Freedom's high demands.


They took the fetters in their hand,
 And wrenched them from the bleeding limb;
Then took the slave 'neath their command,
 And nurtured and disciplined him.


They gave subsistence to his wife,
 And to his little ones gave bread,
And thus amid the scenes of strife
 Were countless thousands clothed and fed.


They formed the Freedmen's Bureau Bill,
 Which placed the letter in his hand,
And gave him schools, despite the will
 Of him, the tyrant, in command.


They framed the Bill of Civil Rights,
 By which his living was secured
Against those vile malevolent whites
 Whose souls to treason were inured.


Then toward our fundamental laws
 They bent their hearts in zealous toil,
And thereunto affixed a clause
 Which banished slavery from our soil.


This nobly done, they still propose
 Our charter further to amend,
By making citizens of those
 The law had proffered to defend.


Though 'twas a grave step in the right,
 The party claimed it none the less,
And girding well their loins with might,
 They fought the issue to success.


This contest, proudly fought and won,
 Left one just claim uncanceled yet,
Before the world-wide shout, well done!
 Would ring from freedom's minaret.


To council this, the final claim,
 And merit freedom's grand applause,
And win a fadeless wreath of fame,
 Through noble deeds in manhood's cause;
They concentrated all their might,
 Which great Ulysses deigned to lead?
And claimed the Franchise as a right,
 And just investment of the freed.


To every State went forth the claim,
 How e'er convenient or remote,
And everywhere, in freedom's name,
 They pressed the freedman's right to vote.


State after State endorsed the fact,
 Which lent new ardor to their zeal �
A zeal which no incentive lacked
 To strengthen or enforce appeal.


Full thirty States at length filed out,
 And proudly stood on manhood's side;
And Freedom raised the joyous shout,
 ""Well done! All hail! All satisfied!""


This was the crowning act of all;
 And placed upon one common base,
Of all this mighty rolling ball
 A specimen of every race.


Freedom's proud temple's now complete,
 Crowned with the long-rejected stone;
And we are here to hail and greet
 The master minds by which 'twas done.


Hail! Master Workmen, noble band!
 And hail the key-stone, and the arch,
The pride and glory of our land!
 And hail, to manhood's onward march!


The night of gloom, the night of sorrow,
 The night of wrong, the night of chains,
At length has passed, and lo! the morrow
 Of joy has dawned, and Freedom reigns.


For, in our nation's Senate Hall,
 A Negro has his seat today,
Where, e'en in memory's brief recall,
 Sat Calhoun, Webster, Cass and Clay.


Rejoice, O land, bought by the sword,
 Redeemed and by the sword set free!
Let all thy sons, with one accord,
 Be jubilant o'er thy victory.


That we should have a member, where
 One decade back, 'twere worth the head
Of such as he, to even dare
 Within those sacred halls to tread,


Proves that the world doth surely move,
 And proves that men of worth may rise
From low estate, and soar above
 Their former selves in nature's guise.


How wondrous the coincident,
 That from the Great Arch Rebel's home,
His erring State to represent,
 Our first Black Senator should come,
A seat of office to complete,
 Made vacant through Jeff's recreancy.
O, for the privilege to greet
That Negro in that Rebel's seat!
 'Twere worth the distance and expense.


But this is not the only post
By Negroes filled, deserving boast:
We have a Judge upon the seat,
 And Ministers in foreign lands,
At home, a Governor, to greet,
 And Legislators e'en in bands.


The prayed-for time has come at last �
 The time of which we used to sing,
The good time talked of in the past,
 Is here today upon its wing �
The ballot's in the black man's hand;
 Promotion waits him at his door,
And peace and plenty crown our land,
 And freedom reigns from shore to shore.


Strike all your bells, ye lofty spires!
 Wave all your banners, freedom wave!
Loose your tongues, ye tell-tale wires,
 And you, ye thundering cannons rave!


America, the land of science,
 The land of every nation's love,
Has formed with Freedom an alliance
 So pure, 'tis registered above!


Lift up your heads, ye lofty mountains!
 Clap your glad hands, ye mighty seas!
Leap for joy, ye crystal fountains,
 And odors waft sweet balmy breeze!
The crowning work is now accomplished,
 The builders have received the stone!
Dark Slavery's fame has been demolished.
 And all his Dagon gods o'erthrown!


And on its base a mighty temple,
 Gorgeous, grand, sublime and free!
O'er whose proud dome and lofty steeple
 Presides eternal Liberty!


Stand proudly up, aged sire!
 Be filled with hope, elastic boy;
Bring forth the lute and tune the lyre,
 And let us have a feast of joy!


For lo! the hand that held the musket,
 And strangled treason in the fight,
Has laid aside the war-worn corselet,
 And taken the ballot as a right!


And the right at his discretion
 To wield it as his faith may guide
Responsible for each digression,
 To God, his country, and his pride!


And now, in conclusion, accept a brief line
Inscribed to our country, thy country and mine.


Hail! hail mighty Land with thy proud destiny!
Enduring as time, all chainless and free!
Hail! hail to thy mountains majestic and high,
Reclining their heads against the blue curtained sky.


And hail to thy valleys so fragrant and fair,
With wild flowers blooming and scenting the air,
And hail to thy prairies, outspreading and wide,
Resembling the Ocean's broad billowless tide.


And hail to thy Streamlets, all wending their way
Adown to their Rivers, more mighty than they;
And hail to thy Rivers as onward they sweep
Through th' low valley lands to their home in the deep;


And hail to thy Oceans, all dotted with sails,
Their white wings extended, inviting the gales;
And hail to thy Commerce, the pride of the world.
And hail to thy Standard so proudly unfurled;


And hail to thy Cities all teaming with life,
Where the interest of all is the center of strife.
And hail to thy Railroads and steam-driven trains,
That sweep through thy mountains and dash o'er thy plains;


And hail to thy Telegraph, thy glory and prime,
Defying all distance, and outstripping Time,
Extending its arms through the heart of the sea
And binding all Realms to the Land of the Free;


And hail to thy Magistrates, Judges and Courts,
And Armies and Navies, thy strength and supports.


And hail to thy Congress, where thy statesmen are met,
Where thy wisdom for ages in Counsel have sat.
And hail to thy Chief, the Bright Crown of thy State,
The gallant Ulysses, all glorious and great;


And hail, once again, thy glory and pride,
Bright Banner of Freedom, out-spreading and wide.


There's not a dark spot on thy features today,
As pure as the heavens, and radiant as they;
Thus, ever proud Banner, exultingly wave,
Thou glory and pride of the unfettered slave.",1870,,,,,,,
Post-Reconstruction,,,,,,,,,,
"Harriet Beecher Stowe's Works. ""Uncle Tom's Cabin.""",Frank barbour coffin,"That grand and noble woman dear,
Called Harriet Beecher Stowe,
The book she wrote without a fear
Drove slavery from our shore.
To know her works, to feel her worth,
Go read that noble book
And see what dauntless words she wrote,
What fearful risks she took.

It struck a blow to slavery's tree,
That burned its very life;
It scorched the undergrowth around,
And left it in a strife;
It parched the branches to a crisp,
Withered the leaves in twain,
It drove the sap into the ground
To never rise again.

Dark slavery rested on the base,
That Africans were brutes,
That they should be a white man's slave
Or dwell in destitute;
It said his sensibility
Was not of human kind,
And if he loved, 'twas not the love
Which with the heart combines.

And hence the children could be sold,
Husband and wife untied,
And with a mind all full of glee,
In distant parts abide;
No matter what the master did
To slaves who were akin,
'Twas just the same as with a mule,
The master didn't sin.

These doctrines were supported by
Religion, law and science,
The preacher who preached otherwise,
Was held up in defiance;
The surgeon taught that Negro flesh
Under the whip and knife,
Was not affected like white men,
Hence 'twas not human strife.

Politicians said that it was
Fixed as the lasting hills,
And God considered it as pure
As nature's rippling rills;
The statesman, judge and governor
Said that it was a rule,
The Negro slave should have the same
As oxen, horse and mule.

Men divine, wrote book upon book,
Forcing restitution,
And tried to prove that slavery was
A God sent institution.
To speak, to write, to think against
This inhumanity,
Was nothing but a case of what
Was called insanity.

It was at such a time as this
That Harriet Beecher Stowe,
Called ""Uncle Tom"" upon the scene,
And made him walk before
The gaze of all the countries 'round,
She made him speak and cry,
In twenty diff'rent languages
She made him pray and sigh.

She then asked all the world who heard
His wild distressing prayer,
If 'twas not likely that a heart
Humane is stationed there;
She brought forth George and showed his grand
Affections for his wife,
His love for liberty, and how
He fought the slavish strife.

She brought Haley, the Negro trader,
Who had no human heart,
Who stole the virtue of his slaves,
And then the lash impart;
Who took a newly wedded wife
Before her husband's gaze,
Could the devil have seen all this,
He would have stood amazed.

She then showed forth the Christian heart
Of Mister Shelby's wife,
Who sympathized with all the slaves
In their discouraged strife;
Who wept when she first heard the news
From her dear husband bold,
When she asked where was Uncle Tom,
He said ""the brute is sold.""

These things and hundreds, thousands more,
This noble book had shown,
And there stood Harriet Beecher Stowe,
Between pulpit and throne;
She stood nearer the Throne of God,
Than all false priests before,
And turned the search light on to show
The heartache and the woe.

She wrote brave words and spead them,
Upon the human breeze,
That made pro-slav'ry clergymen,
Draw in their breath and sneeze;
Her shafts were sent hilt deep into
The tender, human heart,
Just like the shepherd boy who smote
The giant with his dart.

This book had made the world grow mad,
With slavery and its crime,
Before the bloody battlefield,
With marching tread did chime;
Before John Brown had died to save,
Before great Lincoln's call,
Before brave Sherman reached the sea,
Before Grant captured all.

She called from out its slumb'ring tomb,
Affections of the soul,
She armed them with eternal light,
And sent them forth so bold
Against the greed, the gain, the lust,
That these two forces fought,
Like Wolfe and Montcalm on the plain,
Till right had error wrought.",1897,,,,,,,
The Negro's America,Frank barbour coffin,https://poets.org/poem/negros-america,1921,Featured in The Crisis: The NAACP African American Journal,,,,,,
We Wear The Mask,Paul Dunbar,https://www.poetryfoundation.org/poems/44203/we-wear-the-mask,1896,,,,,,,
The Ethiopian's Song,"I
Where I go the lily blooms,
Where I go the ivy climbs;
All the earth is slave to me,
All the orbs are merry chimes.
White man longs to rule the world;
I am happy where I am, �
I, the Lord of sweet content.
II
Where I go magnolias dance,
Where I go the jonquils prance;
Strength and might and power are mine,
Song and cheer my freedom's lance.
Let Ambition die her death;
I am happy where I am, �
I, the Lord of sweet content.",Fenton Johnson,1913,Post-Reconstruction Era,,,,,,
The Colored Soldiers ,Paul Dunbar,https://poets.org/poem/colored-soldiers,1896,,,,,,,
,,,,,,,,,,
Harlem/CHI Renassiance,,,,,,,,,,
Harlem,"What happens to a dream deferred?

      Does it dry up
      like a raisin in the sun?
      Or fester like a sore�
      And then run?
      Does it stink like rotten meat?
      Or crust and sugar over�
      like a syrupy sweet?

      Maybe it just sags
      like a heavy load.

      Or does it explode?",Langston Hughes,1925,Harlem Renaissance/ Chicago Renaissance,,,,,,
america,"Although she feeds me bread of bitterness,
And sinks into my throat her tiger�s tooth,
Stealing my breath of life, I will confess
I love this cultured hell that tests my youth.
Her vigor flows like tides into my blood,
Giving me strength erect against her hate,
Her bigness sweeps my being like a flood.
Yet, as a rebel fronts a king in state,
I stand within her walls with not a shred
Of terror, malice, not a word of jeer.
Darkly I gaze into the days ahead,
And see her might and granite wonders there,
Beneath the touch of Time�s unerring hand,
Like priceless treasures sinking in the sand.",Claude McKay,1921,,,,,,,
yet do ,"I doubt not God is good, well-meaning, kind,
And did He stoop to quibble could tell why
The little buried mole continues blind,   
Why flesh that mirrors Him must some day die,
Make plain the reason tortured Tantalus
Is baited by the fickle fruit, declare   
If merely brute caprice dooms Sisyphus
To struggle up a never-ending stair.   
Inscrutable His ways are, and immune   
To catechism by a mind too strewn   
With petty cares to slightly understand   
What awful brain compels His awful hand.   
Yet do I marvel at this curious thing:   
To make a poet black, and bid him sing!",Countee Cullen,1925,,,,,,,
sonnet to a negro in america,"You are disdainful and magnificent�
Your perfect body and your pompous gait,
Your dark eyes flashing solemnly with hate,
Small wonder that you are incompetent
To imitate those whom you so despise�
Your shoulders towering high above the throng,
Your head thrown back in rich, barbaric song,
Palm trees and mangoes stretched before your eyes.
Let others toil and sweat for labor�s sake
And wring from grasping hands their meed of gold.
Why urge ahead your supercilious feet?
Scorn will efface each footprint that you make.
I love your laughter arrogant and bold.
You are too splendid for this city street.",Helene Johnson,1927,,,,,,,
"I,too","I, too, sing America.

I am the darker brother.
They send me to eat in the kitchen
When company comes,
But I laugh,
And eat well,
And grow strong.

Tomorrow,
I�ll be at the table
When company comes.
Nobody�ll dare
Say to me,
�Eat in the kitchen,�
Then.

Besides,
They�ll see how beautiful I am
And be ashamed�

I, too, am America.",Langston Hughes,1925,,,,,,,
,,,,,,,,,,
Civil Rights,,,,,,,,,,
African in This Different Land,Sam Bradley,The Poetry Foundation,Jan-65,,,,,,,
Ballad of Birmingham,Dudley Randall,https://www.poetryfoundation.org/poems/46562/ballad-of-birmingham,1963,,,,,,,
For My People,Margaret Walker,"For my people everywhere singing their slave songs
     repeatedly: their dirges and their ditties and their blues
     and jubilees, praying their prayers nightly to an
     unknown god, bending their knees humbly to an
     unseen power;

For my people lending their strength to the years, to the
    gone years and the now years and the maybe years,
    washing ironing cooking scrubbing sewing mending
    hoeing plowing digging planting pruning patching
    dragging along never gaining never reaping never
    knowing and never understanding;

For my playmates in the clay and dust and sand of Alabama
    backyards playing baptizing and preaching and doctor
    and jail and soldier and school and mama and cooking
    and playhouse and concert and store and hair and
    Miss Choomby and company;

For the cramped bewildered years we went to school to learn
    to know the reasons why and the answers to and the
    people who and the places where and the days when, in
    memory of the bitter hours when we discovered we
    were black and poor and small and different and nobody
    cared and nobody wondered and nobody understood;

For the boys and girls who grew in spite of these things to
    be man and woman, to laugh and dance and sing and
    play and drink their wine and religion and success, to
    marry their playmates and bear children and then die
    of consumption and anemia and lynching;

For my people thronging 47th Street in Chicago and Lenox Avenue in New York and Rampart Street in New
    Orleans, lost disinherited dispossessed and happy
    people filling the cabarets and taverns and other
    people�s pockets and needing bread and shoes and milk and
    land and money and something�something all our own;

For my people walking blindly spreading joy, losing time
     being lazy, sleeping when hungry, shouting when
     burdened, drinking when hopeless, tied, and shackled
     and tangled among ourselves by the unseen creatures
     who tower over us omnisciently and laugh;

For my people blundering and groping and floundering in
     the dark of churches and schools and clubs
     and societies, associations and councils and committees and
     conventions, distressed and disturbed and deceived and
     devoured by money-hungry glory-craving leeches,
     preyed on by facile force of state and fad and novelty, by
     false prophet and holy believer;

For my people standing staring trying to fashion a better way
    from confusion, from hypocrisy and misunderstanding,
    trying to fashion a world that will hold all the people,
    all the faces, all the adams and eves and their countless generations;

Let a new earth rise. Let another world be born. Let a
    bloody peace be written in the sky. Let a second
    generation full of courage issue forth; let a people
    loving freedom come to growth. Let a beauty full of
    healing and a strength of final clenching be the pulsing
    in our spirits and our blood. Let the martial songs
    be written, let the dirges disappear. Let a race of men now
    rise and take control.",1989,,For My People | The Poetry Foundation,,,,,
I look at the world,Langston Hughes,"I look at the world
From awakening eyes in a black face�
And this is what I see:
This fenced-off narrow space   
Assigned to me.

I look then at the silly walls
Through dark eyes in a dark face�
And this is what I know:
That all these walls oppression builds
Will have to go!

I look at my own body   
With eyes no longer blind�
And I see that my own hands can make
The world that's in my mind.
Then let us hurry, comrades,
The road to find.","1930, but published in 2009",,https://www.poetryfoundation.org/poetrymagazine/poems/52005/i-look-at-the-world,,,,,
Ghana Calls,W.E.B. Dubois ,https://www.poetryfoundation.org/poems/43027/ghana-calls,1962,,,,,,,
,,,,,,,,,,
Black Power/Art,,,,,,,,,,
right on: white america,Sonia Sanchez,https://nationalhumanitiescenter.org/pds/maai3/protest/text11/sanchezwhiteamerica.pdf,1970,,,,,,,
A litany for Survival,Audre Lorde,https://www.poetryfoundation.org/poems/147275/a-litany-for-survival,1978,,,,,,,
Ego Tripping,Nikki Giovanni,https://poets.org/poem/ego-tripping-there-may-be-reason-why,1968,,,,,,,
Fredrick Douglass ,Robert Hayden,https://www.poetryfoundation.org/poems/46460/frederick-douglass ,1966,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
